FIPS,St,Cnty,NAICS,Year,Area Type,St Name,Area,Industry,Annual Average Employment,Annual_Average_Pay,Total Wage Location Quotient Relative to U.S.,RegionName,State,Avg_Price
47073,47,73,1029,2018,County,Tennessee,"Hawkins County, Tennessee",1029 Unclassified,0,10220000,5.41,Hawkins County,TN,115275
47073,47,73,1029,2017,County,Tennessee,"Hawkins County, Tennessee",1029 Unclassified,0,4928448,1.47,Hawkins County,TN,104691.67
37119,37,119,1029,2011,County,North Carolina,"Mecklenburg County, North Carolina",Unclassified,1,2852563,0.08,Mecklenburg County,NC,144950
49041,49,41,1029,2018,County,Utah,"Sevier County, Utah",1029 Unclassified,0,960000,0.55,Sevier County,UT,197375
21179,21,179,1029,2012,County,Kentucky,"Nelson County, Kentucky",Unclassified,0,900000,0.11,Nelson County,KY,111841.67
16001,16,1,1029,2009,County,Idaho,"Ada County, Idaho",Unclassified,1,648227,0.04,Ada County,ID,190800
12005,12,5,1029,2010,County,Florida,"Bay County, Florida",Unclassified,0,552000,0.01,Bay County,FL,152200
32005,32,5,1029,2014,County,Nevada,"Douglas County, Nevada",Unclassified,12,464320,4.79,Douglas County,NV,281900
32005,32,5,1029,2015,County,Nevada,"Douglas County, Nevada",Unclassified,10,421332,3.31,Douglas County,NV,303716.67
6081,6,81,1022,2013,County,California,"San Mateo County, California",Information,23850,393012,7.23,San Mateo County,CA,758475
6081,6,81,1022,2018,County,California,"San Mateo County, California",1022 Information,39360,382155,7.69,San Mateo County,CA,1352216.67
12015,12,15,1029,2010,County,Florida,"Charlotte County, Florida",Unclassified,0,359676,0.04,Charlotte County,FL,116766.67
55009,55,9,1029,2014,County,Wisconsin,"Brown County, Wisconsin",Unclassified,1,357827,0.03,Brown County,WI,131850
8097,8,97,1029,2017,County,Colorado,"Pitkin County, Colorado",1029 Unclassified,0,354504,0.02,Pitkin County,CO,959758.33
17163,17,163,1029,2011,County,Illinois,"St. Clair County, Illinois",Unclassified,11,351453,0.67,Saint Clair County,IL,87850
6081,6,81,1022,2017,County,California,"San Mateo County, California",1022 Information,34852,333611,6.74,San Mateo County,CA,1190816.67
6085,6,85,1022,2018,County,California,"Santa Clara County, California",1022 Information,91045,331127,5.33,Santa Clara County,CA,1270283.33
6085,6,85,1022,2017,County,California,"Santa Clara County, California",1022 Information,84140,325019,5.44,Santa Clara County,CA,1063425
8035,8,35,1029,2013,County,Colorado,"Douglas County, Colorado",Unclassified,28,322203,1.21,Douglas County,CO,329691.67
17127,17,127,1013,2017,County,Illinois,"Massac County, Illinois",1013 Manufacturing,46,315474,1.08,Massac County,IL,53458.33
51153,51,153,1029,2010,County,Virginia,"Prince William County, Virginia",Unclassified,0,314370,0.02,Prince William County,VA,276691.67
41013,41,13,1022,2012,County,Oregon,"Crook County, Oregon",Information,52,305445,2.09,Crook County,OR,133166.67
26031,26,31,1029,2009,County,Michigan,"Cheboygan County, Michigan",Unclassified,0,300000,0.09,Cheboygan County,MI,105500
6085,6,85,1022,2016,County,California,"Santa Clara County, California",Information,74063,299439,4.96,Santa Clara County,CA,957675
6085,6,85,1022,2015,County,California,"Santa Clara County, California",Information,74397,293640,5.34,Santa Clara County,CA,892800
12007,12,7,1029,2017,County,Florida,"Bradford County, Florida",1029 Unclassified,1,293486,0.4,Bradford County,FL,108100
6081,6,81,1022,2016,County,California,"San Mateo County, California",Information,31578,292557,6.06,San Mateo County,CA,1063375
37057,37,57,1029,2011,County,North Carolina,"Davidson County, North Carolina",Unclassified,0,288000,0.01,Davidson County,NC,110541.67
36061,36,61,1023,2017,County,New York,"New York County, New York",1023 Financial activities,375055,284393,3.85,New York County,NY,1320441.67
